venue_name,address,city,state,zip_code,phone,website,sports_supported,latitude,longitude,approved_at,photo_review_status,admin_status,country,origin_type,community_source,community_source_id,community_seed_batch,community_seeded_at,community_curated_by,community_provenance,place_type
The Halfway House Bar,,,,,,,,51.559266,-0.1165035,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00150,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Duffy's Bar,Barlow Moor Road,Manchester,,M21 8AD,,,,53.4413325,-2.275891,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00151,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Buck's Bar,96 Trongate,Glasgow,,G1 5EP,,,,55.8571988,-4.2459398,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00152,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Duke Bar,631 Duke Street,Glasgow,,G31 1QA,,,,55.8584912,-4.2140433,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00153,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Wunderbar Glasow,Glasgow,Glasgow,,G1 3DQ,,,,55.8596645,-4.2535888,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00154,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Wee Mans Bar,429 Gallowgate,Glasgow,,G40 2DY,,,,55.8557905,-4.228301,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00155,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Churchill Bar,,,,,,,,51.5151111,-0.1568948,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00156,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Yesbar,14 Drury Street,Glasgow,,G2 5AA,+44 141 204 0060,https://yesbar.scot/,,55.8610477,-4.2561694,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00157,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Student Union Bar,,,,,,,,51.474592,-0.0363029,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00158,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Cottage Bar,,,,,,,,55.8521175,-4.1746645,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00159,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Delicious Cafe & Sandwich Bar,365 New Cross Road,London,,SE14 6AT,,,,51.475987,-0.0350792,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00160,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Rocket (Student Bar),,,,,,,,51.5516766,-0.1106216,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00161,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Oscar Bar and Restaurant,15-17 Charlotte Street,London,,W1T 1RJ,,,,51.5184731,-0.1349177,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00162,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Jamie's Wine Bar & Restaurant,2 St. Mary at Hill,London,,EC3R 8EE,,,,51.5102938,-0.0834471,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00163,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Steam Wine Bar,1 Saint George's Lane,London,,EC3R 8DJ,,,,51.5103211,-0.0846267,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00164,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Drift Bar,110 Bishopsgate,London,,EC2N 4AY,,http://thedriftbar.co.uk/,,51.5162765,-0.0808289,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00165,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
South Kebab & Meze Bar,166 Evelyn Street,London,,SE8 5DB,,,,51.4852869,-0.0343426,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00166,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Central Bar,Shepherd's Bush Green,London,,W12 8PP,,https://www.jdwetherspoon.com/pubs/all-pubs/england/london/the-central-bar-shepherds-bush,,51.5038323,-0.2191034,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00167,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Laurieston Bar,58 Bridge Street,Glasgow,,G5 9HU,+44 141 429 4528,,,55.8528833,-4.2590505,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00168,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Springpark Bar,,,,,,,,55.8766204,-4.2475856,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00169,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Sobranie Bar & Restaurant,36 Fountain Square,London,,SW1W 9SH,,,,51.4930325,-0.1467732,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00170,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Cafe Barts,,,,,,,,51.5179036,-0.0995562,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00171,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Brigade Bar & Bistro,139 Tooley Street,London,,SE1 2HZ,,https://thebrigade.co.uk/,,51.5039617,-0.081239,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00172,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar Budda,,,,,,,,55.8658941,-4.2663991,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00173,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Simmons Bar,4 Golden Square,London,,W1F 9HT,+44 20 7287 9241,https://www.graphicbar.com/,,51.5119972,-0.1368571,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00174,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Binary Bar,,,,,,,,53.4723388,-2.260528,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00175,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
El Rincon de Rafa - Rafa's Spanish Bar & Restaurant,Longworth Street,Manchester,,,+44 161 839 8819,,,53.4779955,-2.2502944,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00176,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Zefi Bar,533 King's Road,,,,+44 20 7351 3513,https://jakslondon.com/zefi-bar,,51.4802352,-0.1850722,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00177,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Ranza Bar,,,,,,,,55.8787437,-4.1952588,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00178,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Crussh Bar,4 Millbank,London,,,,https://crussh.com/,,51.496677,-0.126169,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00179,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
George's Fish & Souvlaki Bar,164 George Lane,London,,E18 1AY,+44 20 8989 3970,,,51.5937977,0.024834,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00180,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Taylor St Baristas,,,,,,https://www.taylor-st.com/,,51.5145675,-0.0864453,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00181,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Balmore Bar,251 Saracen Street,Glasgow,,G22 5JX,,,,55.8840339,-4.2545209,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00182,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Saracen Bar,248 Saracen Street,Glasgow,,G22 5ER,,,,55.8836521,-4.2539504,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00183,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar Soba,11 Mitchell Lane,Glasgow,,G1 3NU,+44 141 204 2404,https://www.barsoba.co.uk/location/mitchell-lane-glasgow,,55.859747,-4.2554608,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00184,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Arubar Lounge,524-528 Forest Road,,,,,,,51.5898793,-0.016444,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00185,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Checkmate Bar & Restaurant,127-129 Cromwell Road,London,,SW7 4DS,,,,51.4945279,-0.1869628,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00186,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Tavern Pub,97 Cromwell Road,London,,SW7 4DN,,http://www.hikensingtonforumhotel.co.uk/food-drink/the-tavern-a-traditional-english-pub-in-the-heart-of-london/,,51.4945303,-0.1849558,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00187,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Picnic Sandwich Bar,803 Forest Road,London,,E17 4JD,,,,51.5911441,-0.0079498,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00188,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Tolbooth Bar,11 Saltmarket,Glasgow,,G1 5NA,,,,55.8563287,-4.2438558,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00189,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
MellowDee Bar,86 Saltmarket,Glasgow,,,,,,55.8556182,-4.2451453,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00190,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bells Bar,143 Springburn Way,Glasgow,,G21 1DT,,,,55.8822222,-4.2309859,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00191,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar Gandolfi,64 Albion Street,Glasgow,,,,,,55.8581815,-4.2440822,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00192,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar Home,80 Albion Street,Glasgow,,G1 1NY,,https://www.crafted-social.co.uk/home-glasgow,,55.858339,-4.2440496,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00193,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Jérome's Wine Bar and Shop,391 Brockley Road,London,,SE4 2PH,,,,51.4546215,-0.0371232,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00194,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Annie Millers Bar,,,,,,,,55.855364,-4.2514662,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00195,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Buddha Bar,145 Knightsbridge,London,,SW1X 7PA,,https://www.buddhabarlondon.com/,,51.5015757,-0.1617168,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00196,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Sports Bar,125 Wembley Park Drive,Wembley,,HA9 8HQ,,,,51.5620416,-0.2824529,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00197,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Braemar Bar,London Road,Glasgow,,G1 5BS,,,,55.854823,-4.2404305,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00198,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Olde Burnt Barns / Lynch's Bar,179 London Road,Glasgow,,G40 1PA,,https://www.facebook.com/lynchs.bar.9/,,55.8545989,-4.2388265,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00199,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Sharkey's Bar,51 Old Rutherglen Road,Glasgow,,G5 9DT,,,,55.8511936,-4.2514928,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00200,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Bluecoats Pub,614 High Road,London,,N17 9TA,+44 20 8885 6555,https://thebluecoatspub.com/,,51.5969321,-0.0680521,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00201,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Electrik Bar,559a Wilbraham Road,Manchester,,M21 0AE,+44 161 881 3315,https://www.electrikbar.co.uk/,,53.442405,-2.2761252,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00202,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Carlton Food Bar,,,,,,,,55.8539289,-4.255401,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00203,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Union Bar & Grill,4 Sheldon Square,London,,W2 6EZ,+44 20 7289 3063,https://paddington.theunionbar.co.uk,,51.5195407,-0.1797209,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00204,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Smiths Bar and Grill,25 Sheldon Square,London,,W2 6EY,+44 20 7286 9458,https://www.smithsbarandgrill.co.uk/,,51.5190797,-0.1790432,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00205,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Phât Phúc Noodle Bar,151 Sydney Street,London,,SW3 6NT,+44 20 7351 3843,http://www.ppnoodlebar.com/,,51.4875601,-0.1691255,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00206,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Cottiers Bar and Restaurant,93-95 Hyndland Street,Glasgow,,G11 5PU,+44 141 357 5825,https://cottiers.com/,,55.8742448,-4.3021021,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00207,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Sandwich Bar,,,,,,,,55.8705199,-4.307643,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00208,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Le-Vap Vape and Shisha Bar,14 Melcombe Street,London,,,,,,51.5228946,-0.159545,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00209,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Shack Bar & Grill,69 High Street,Manchester,,M4 1FS,,,,53.4842909,-2.2380705,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00210,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Berry and Barrel,18 Well Hall Parade,London,,SE9 6SP,,,,51.4567307,0.0512247,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00211,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Coco’s Café and Espresso Bar,29 Court Yard,London,,SE9 5PR,,,,51.4500233,0.0519476,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00212,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Legends American Grill & Bar,90 Eltham High Street,London,,SE9 1BW,+44 20 8850 7550,,,51.4506572,0.0527494,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00213,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Mile End Sandwich Bar,630 Mile End Road,London,,E3 4PH,+44 20 3062 4318,,,51.5257406,-0.0309799,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00214,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Moustache Bar,58 Stoke Newington Road,London,,N16 7XB,,https://www.moustachebar.co.uk/,,51.5522675,-0.0746393,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00215,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
London Pub,,,,,,https://www.imperialhotels.co.uk/eat-drink/london-pub,,51.5238854,-0.1273035,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00216,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Footstool Cafe & Bar,,,,,,https://www.sinfoniasmithsq.org.uk/footstool-cafe-in-westminster/,,51.4959971,-0.1268149,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00217,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
My Pasta Bar,201 Bishopsgate,London,,EC2M 3AB,,,,51.52112,-0.0791943,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00218,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Barriga Grill House,365 Upper Richmond Road,London,,SW15 5QJ,,,,51.4644297,-0.2374536,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00219,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Pico Bar,Arch 74 Goding Street,London,,SE11 5AW,,,,51.487631,-0.122749,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00220,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Embankment Bar,,,,,,,,51.487298,-0.122843,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00221,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Doodle Bar,33 Parkgate Road,London,,SW11 4NP,,https://www.thedoodlebar.com/,,51.4797782,-0.1684617,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00222,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Java Bar Espresso,1-3 Station Approach,Manchester,,M1 6FU,,,,53.4742595,-2.2413355,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00223,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar San Juan,56 Beech Road,Manchester,,M21 9EG,,https://www.barsanjuan.com/,,53.4385562,-2.2801589,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00224,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
