venue_name,address,city,state,zip_code,phone,website,sports_supported,latitude,longitude,approved_at,photo_review_status,admin_status,country,origin_type,community_source,community_source_id,community_seed_batch,community_seeded_at,community_curated_by,community_provenance,place_type
Orchid Lounge Bar,54 Portland Street,Manchester,,M1 4QU,,,,53.4783148,-2.2390844,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00225,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
SW9 Sushi Bar,62 Brixton Road,London,,SW9 6BS,,,,51.4788905,-0.112134,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00226,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Baranis,115 Chancery Lane,London,,WC2A 1PP,,https://www.baranis.co.uk/,,51.5145746,-0.1114169,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00227,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Barbican Foodhall,,,,,,https://www.barbican.org.uk/restaurants-bars/barbican-foodhall,,51.5196883,-0.093761,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00228,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Vina Karaoke Bar,34 Charlotte Street,Manchester,,M1 4FD,,,,53.4787055,-2.238883,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00229,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Kibele Restaurant & Bar,175-177 Great Portland Street,London,,W1W 5PJ,+44 20 7436 0600,https://www.kibele.co.uk/,,51.5218467,-0.1436982,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00230,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Big Easy Bar-B-Q and Crabshack,158 Montfichet Road,London,,E20 1EN,,,,51.5431877,-0.0089166,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00231,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Grapes Bar,218 Paisley Road West,Glasgow,,G51 1BU,,,,55.8525564,-4.2876252,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00232,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
HandleBar,Wilmslow Road,,,,,,,53.4437906,-2.2186851,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00233,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Zubi Bar & Lounge,142 Holloway Road,London,,N7 8DD,,,,51.5508872,-0.109696,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00234,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Atlas Bar,376 Deansgate,Manchester,,M3 4LY,+44 161 834 2124,https://atlasbarmanchester.com/,,53.4742896,-2.2518693,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00235,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Barras Bites,205 Gallowgate,,,,,,,55.8556396,-4.2380205,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00236,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Radio Rooftop Bar,,,,,,,,51.5117626,-0.1186761,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00237,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Champagne Bar,,,,,,,,51.517346,-0.0808019,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00238,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The President's Bar,107-112 Leadenhall Street,London,,EC3A 4AF,,,,51.513588,-0.0808689,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00239,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Baran Ocak Bashi,,,,,,,,51.5804798,-0.1983486,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00240,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
All Bar One,60 Victoria Street,London,,SW1E 6AN,,,,51.4974984,-0.1367852,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00241,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Barcelona,24 Lime Street,London,,EC3M 7HS,+44 20 7929 2389,https://www.barcelona-tapas.com/lime-street,,51.511838,-0.0835891,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00242,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
ROBA Bar & Restaurant,,,,,,,,51.5163433,-0.1720567,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00243,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Simply Sandwich Bar,7 Ladybarn Lane,Manchester,,M14 6NQ,,,,53.4410785,-2.2141704,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00244,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Number 90 Bar & Kitchen,90 Wallis Road,London,,E9 5LN,,https://number90bar.co.uk/,,51.5443968,-0.0226031,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00245,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Migue's Tapas Bar & Restaurant,40-42 Brixton Road,London,,SW9 6BT,,,,51.4795375,-0.1118752,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00246,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Adventure Bar,38 Clapham High Street,London,,SW4 7UR,,,,51.4641961,-0.1319853,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00247,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Dennistoun Bar-B-Que,585 Duke Street,Glasgow,,G31 1PY,+44 141 237 7200,https://www.dennistounbbq.com/,,55.85854,-4.2157154,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00248,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Pantanal Bar & Restaurant,451 West Green Road,London,,N15 3PL,,,,51.5871535,-0.0982514,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00249,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Boyds Grill & Wine Bar,8 Northumberland Avenue,London,,WC2N 5BY,,,,51.5068888,-0.1256307,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00250,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Home Bar,5a Ravey Street,London,,EC2A 4QW,,https://homeonravey.com/,,51.5248286,-0.0821566,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00251,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Dobar,324 Green Lanes,London,,N4 1BX,+44 20 7686 3257,https://dobar.co.uk,,51.5714342,-0.0961337,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00252,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Sapore Coffee Bar,87 Borough Road,London,,SE1 1DN,,,,51.4989456,-0.0994588,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00253,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Anchor Bar,1401 Gallowgate,,,,,,,55.8517062,-4.1985366,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00254,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Swans Bar,,,,,,,,51.5087707,-0.1372057,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00255,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Rivoli Bar,,,,,,,,51.5071719,-0.1414051,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00256,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Ridley Road Market Bar,49 Ridley Road,London,,E8 2NP,,https://www.ridleyroadmarketbar.com/,,51.5481534,-0.0723399,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00257,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bariba,571 Battersea Park Road,London,,SW11 3BJ,,,,51.4712115,-0.1687051,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00258,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Piggies Snack Bar,113 Falcon Road,London,,SW11 2PE,,,,51.4664775,-0.1694141,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00259,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
"The American Bar, The Stafford Hotel",,,,,,,,51.5058725,-0.1399203,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00260,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Segen Eritrean Ethopian Bar & Restaurant,129 High Street Harlesden,London,,NW10 4TR,,,,51.5354405,-0.2436359,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00261,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar Lucianos,129 Burnt Ash Road,London,,SE12 8RA,,,,51.4506391,0.0126792,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00262,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Howling Hops Tank Bar,43 White Post Lane,London,,E9 5EN,,https://howlinghops.co.uk/,,51.5427876,-0.022598,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00263,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Hide & Seed Bar & Kitchen,52-54 Upper Richmond Road,London,,SW15 2RN,,,,51.4574529,-0.2058808,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00264,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Coffee Republic,208 Whitechapel Road,London,,E1 1BJ,,,,51.5193496,-0.0577368,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00265,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Barn,60 Holloway Road,London,,N7 8JL,+44 20 3784 8741,http://www.thebarnlondon.co.uk/,,51.5488356,-0.1071923,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00266,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Black Lion Pub,65 Chapel Street,Salford,,M3 5BZ,,https://theblacklionmanchester.co.uk/,,53.4846729,-2.249412,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00267,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Riderepublic & Tanya's,,,,,,,,51.4770442,-0.2019237,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00268,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Temple Bar,,,,,,,,51.5111258,-0.1136766,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00269,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Sports Bar and Grill,,,,,,https://www.sportsbarandgrill.co.uk/victoria,,51.4957277,-0.1440761,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00270,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
HOME Bar & Kitchen,,,,,,,,53.473486,-2.2468235,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00271,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Public House,,,,,,,,55.8564133,-4.2890507,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00272,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bongo Bar & Restaurant,,,,,,,,51.5843563,-0.0686926,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00273,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
M Bar & Grill,60 Threadneedle Street,London,,EC2R 8HP,,,,51.5144556,-0.0864955,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00274,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar + Block Steakhouse,232 Shepherds Bush Road,London,,W6 7AN,+44 20 8187 0698,https://www.barandblock.co.uk/en-gb/locations/london-hammersmith,,51.4938021,-0.2237611,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00275,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Smith's Cocktail Bar,170 Shepherds Bush Road,London,,,,https://www.brookgreenhotel.co.uk/smiths-cocktail-bar/,,51.4972518,-0.2230295,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00276,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar + Block,66 Alie Street,London,,E1 8PX,+44 20 8049 0888,https://www.barandblock.co.uk/,,51.5140009,-0.0700762,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00277,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Barrafina Drury Lane,,,,,,https://www.barrafina.co.uk/,,51.5143632,-0.1218206,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00278,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Nicolas Wine Bar,1 Canada Square,London,,E14 5AX,,,,51.5047402,-0.0193629,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00279,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Federal Cafe & Bar,9 Nicholas Croft,Manchester,,M4 1EY,+44 425 0974,https://www.federalcafe.co.uk/,,53.4842432,-2.2384454,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00280,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Lord Nelson Bar,123 Nelson Street,,,,,,,55.8531797,-4.2639285,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00281,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Up Caffe Bar,,,,,,,,51.4642908,-0.1699182,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00282,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Barista & brunch,,,,,,,,51.569001,-0.1108665,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00283,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Frame Cafe & Bar,7 Clifton Terrace,London,,N4 3JP,,https://framefinsbury.co.uk/,,51.5655812,-0.1082105,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00284,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
City Bar & Kitchen,9 Stoney Lane,London,,E1 7BH,,,,51.5152081,-0.0774089,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00285,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Fletcher Moss Pub,1 William Street,Manchester,,M20 6RQ,,,,53.4167953,-2.2298136,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00286,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Enjoy Sandwich & Cafe Bar,86 Markhouse Road,London,,,,,,51.5769304,-0.0300592,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00287,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar Social,245 Lavender Hill,London,,SW11 1JW,,https://www.barsocial.co.uk/,,51.4641875,-0.1630612,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00288,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Steps Bar,62 Glassford Street,Glasgow,,G1 1UP,,,,55.8589895,-4.2487306,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00289,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
GNH Bar,Pancras Road,London,,N1C 4TB,+44 20 3388 0818,https://gnhbar.com/,,51.5309954,-0.124581,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00290,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Dolphin Bar & Grill,,,,,,,,51.486925,-0.1364683,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00291,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
B Bagel Bakery Bar,236D Fulham Road,London,,SW10 9NB,+44 20 7351 2931,https://www.bbagel.co.uk,,51.4851981,-0.1825142,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00292,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Griff Inn Bar & Kitchen,Newark Street,London,,E1 2AT,+44 20 7882 8686,https://www.qmsu.org/griffinn/,,51.517315,-0.0613634,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00293,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Pier 8 Restaurant and Bar,The Quays,Salford,,M50 3AZ,,https://www.thelowry.com/plan-your-visit/eat-and-drink/microsite/eat-and-drink-at-the-lowry/,,53.4706708,-2.2965323,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00294,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Akbar's,Liverpool Road,Manchester,,,+44 161 834 8444,https://www.akbars.co.uk/,,53.4764787,-2.2551485,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00295,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
O Barros,238 Clapham Road,,,,,,,51.4742341,-0.1206551,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00296,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bar Bibo,,,,,,,,53.4076106,-2.2580151,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00297,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Bread Street Kitchen & Bar,11 South Place,London,,EC2M 2AQ,,,,51.5187875,-0.0868297,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00298,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
The Barbary,16 Neal's Yard,London,,WC2H 9DP,,https://www.thebarbary.co.uk/,,51.5144072,-0.1261845,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00299,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
Greedy Buddha Bar,,,,,,,,51.4718623,-0.1916569,2026-05-24T23:21:02.413484+00:00,approved,active,United Kingdom,community,osm_venues_uk_v4,uk_00300,uk_venues_batch_v4,2026-05-24T23:21:02.413484+00:00,osm_import_terminal_v4,{},venue
